demo-app-prod  | 2025-11-12T00:06:11.126495888Z ========================================
iotdemo-app-prod  | 2025-11-12T06:06:15.846717151Z Payload: {"type":"full","timestamp":1762927575,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T06:06:15.845Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T06:06:15.845Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T06:06:15.845Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T06:06:15.845Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T06:06:15.845Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":23,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T06:06:15.846735591Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T06:06:15.863357300Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T06:06:15.863409851Z Signature: OJSKBEL1JNHzSNBtiAJrKPFTsG4uRZHNtVhHFINMD9k=
iotdemo-app-prod  | 2025-11-12T06:06:15.863413092Z Timestamp: 1762927575
iotdemo-app-prod  | 2025-11-12T06:06:17.198562233Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T06:06:17.198589593Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T06:06:17.195311+00:00"}}
iotdemo-app-prod  | 2025-11-12T06:06:17.199231916Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T06:06:17.199248516Z ========================================
iotdemo-app-prod  | 2025-11-12T06:06:17.199252627Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T06:16:14.911128489Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T06:26:14.897437688Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T06:26:16.237205537Z ========================================
iotdemo-app-prod  | 2025-11-12T06:26:16.237256285Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T06:26:16.237260804Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T06:26:16.237264284Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T06:26:16.237268224Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T06:26:16.237271494Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T06:26:16.237274724Z   io: null
iotdemo-app-prod  | 2025-11-12T06:26:16.237277793Z   ssid: null
iotdemo-app-prod  | 2025-11-12T06:26:16.237280883Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T06:26:16.237284043Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E4 49 02 6E D5 84 64 18 32 02 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 9C
iotdemo-app-prod  | 2025-11-12T06:26:16.237302351Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T06:26:16.237306652Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T06:26:16.237309932Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T06:26:16.237313402Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T06:26:16.237467174Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T06:26:16.237497292Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T06:26:16.237502112Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=24°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T06:26:16.237506712Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T06:26:16.237511092Z ========================================
iotdemo-app-prod  | 2025-11-12T06:26:16.237865545Z ========================================
iotdemo-app-prod  | 2025-11-12T06:26:16.237901023Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T06:26:16.237905952Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T06:26:16.237973129Z Token expired or missing, re-authenticating...
iotdemo-app-prod  | 2025-11-12T06:26:16.238037536Z ========================================
iotdemo-app-prod  | 2025-11-12T06:26:16.238070665Z AUTHENTICATING WITH CHARGEGHAR MAIN API
iotdemo-app-prod  | 2025-11-12T06:26:16.247507085Z Login URL: https://main.chargeghar.com/api/admin/login
iotdemo-app-prod  | 2025-11-12T06:26:16.247536624Z Login Email: janak@powerbank.com
iotdemo-app-prod  | 2025-11-12T06:26:16.497229642Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T06:26:16.497254661Z Response Body: {"success":true,"message":"Admin login successful","data":{"user_id":"1","access_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzY1NTIwNzc2LCJpYXQiOjE3NjI5Mjg3NzYsImp0aSI6ImIxMmVmOTkyNjExMzQ1NDI5Y2MwNjJlMjYzMDM3YjI4IiwidXNlcl9pZCI6IjEiLCJpc3MiOiJDaGFyZ2VHaGFyLUFQSSJ9.TMCZd4zf8J6jsXW3nbGRh3E4_sBx7j8q6afVX9j7zzI","refresh_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoicmVmcmVzaCIsImV4cCI6MTc3MDcwNDc3NiwiaWF0IjoxNzYyOTI4Nzc2LCJqdGkiOiJmZTcxMDEwZTJlOWE0NjA4YWZjYTY0YTY1YjRkY2I1YSIsInVzZXJfaWQiOiIxIiwiaXNzIjoiQ2hhcmdlR2hhci1BUEkifQ.YycSWSrhZXPd7nF3U_zp8wUtR603G5udS3QDJ26E0kg","user":{"id":"1","email":"janak@powerbank.com","username":"janak","is_staff":true,"is_superuser":true,"role":"super_admin"},"message":"Admin login successful"}}
iotdemo-app-prod  | 2025-11-12T06:26:16.508105022Z ✅ Authentication successful!
iotdemo-app-prod  | 2025-11-12T06:26:16.508425466Z Access Token: eyJhbGciOiJIUzI1NiIs...
iotdemo-app-prod  | 2025-11-12T06:26:16.508694693Z ========================================
iotdemo-app-prod  | 2025-11-12T06:26:16.509874937Z Payload: {"type":"full","timestamp":1762928776,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T06:26:16.509Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T06:26:16.509Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T06:26:16.509Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T06:26:16.509Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T06:26:16.509Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":24,"voltage":50,"current":2,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T06:26:16.509911214Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T06:26:16.511527896Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T06:26:16.511568754Z Signature: RgSvEx3VISng9zDIQcnLviWv8tpdClM5q2D6Z88NSQ8=
iotdemo-app-prod  | 2025-11-12T06:26:16.511572543Z Timestamp: 1762928776
iotdemo-app-prod  | 2025-11-12T06:26:16.566393013Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T06:26:16.566411322Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T06:26:16.564090+00:00"}}
iotdemo-app-prod  | 2025-11-12T06:26:16.566992684Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T06:26:16.567001824Z ========================================
iotdemo-app-prod  | 2025-11-12T06:26:16.567005013Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T06:31:49.830214365Z Message sent to device powerbank on topic: /powerbank/864601069946994/user/get
iotdemo-app-prod  | 2025-11-12T06:31:49.832663633Z ✅ Message delivered successfully to topic: /powerbank/864601069946994/user/get
iotdemo-app-prod  | 2025-11-12T06:32:27.162487623Z Message sent to device powerbank on topic: /powerbank/864601069946994/user/get
iotdemo-app-prod  | 2025-11-12T06:32:27.162596889Z ✅ Message delivered successfully to topic: /powerbank/864601069946994/user/get
iotdemo-app-prod  | 2025-11-12T06:36:15.111908803Z Heartbeat received from device: 864601069946994 (type: heart)


